INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_ASM_FLAGS_DEBUG "${CMAKE_ASM_FLAGS_DEBUG} -std=gnu99")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -D__STARTUP_CLEAR_BSS")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -mcpu=cortex-m4")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -Wall")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -mfloat-abi=soft")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -mthumb")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -fno-common")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -ffunction-sections")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -fdata-sections")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -ffreestanding")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -fno-builtin")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -mapcs")

SET(CMAKE_ASM_FLAGS_RELEASE "${CMAKE_ASM_FLAGS_RELEASE} -std=gnu99")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DDEBUG")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DCPU_MK60DN512VMD10")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DPRINTF_FLOAT_ENABLE=1")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DPRINTF_ADVANCED_ENABLE=1")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DFREESCALE_KSDK_BM")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DWOLFSSL_USER_SETTINGS")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DTWR_K60D100M")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -DTOWER")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -Og")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -g")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -mcpu=cortex-m4")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -Wall")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -mfloat-abi=soft")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -mthumb")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -MMD")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -MP")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -fno-common")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -ffunction-sections")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -fdata-sections")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -ffreestanding")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -fno-builtin")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -mapcs")

SET(CMAKE_C_FLAGS_DEBUG "${CMAKE_C_FLAGS_DEBUG} -std=gnu99")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DNDEBUG")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DCPU_MK60DN512VMD10")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DPRINTF_FLOAT_ENABLE=1")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DPRINTF_ADVANCED_ENABLE=1")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DFREESCALE_KSDK_BM")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DWOLFSSL_USER_SETTINGS")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DTWR_K60D100M")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -DTOWER")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -Os")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -mcpu=cortex-m4")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -Wall")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -mfloat-abi=soft")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -mthumb")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -MMD")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -MP")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -fno-common")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -ffunction-sections")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -fdata-sections")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -ffreestanding")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -fno-builtin")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -mapcs")

SET(CMAKE_C_FLAGS_RELEASE "${CMAKE_C_FLAGS_RELEASE} -std=gnu99")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -DDEBUG")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -Og")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -g")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -mcpu=cortex-m4")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -Wall")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -mfloat-abi=soft")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -mthumb")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -MMD")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -MP")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -fno-common")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -ffunction-sections")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -fdata-sections")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -ffreestanding")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -fno-builtin")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -mapcs")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -fno-rtti")

SET(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -fno-exceptions")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -Os")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -mcpu=cortex-m4")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -Wall")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -mfloat-abi=soft")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -mthumb")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -MMD")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -MP")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -fno-common")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -ffunction-sections")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -fdata-sections")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -ffreestanding")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -fno-builtin")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -mapcs")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -fno-rtti")

SET(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} -fno-exceptions")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mcpu=cortex-m4")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mfloat-abi=soft")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -static")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -z")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -g")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -mcpu=cortex-m4")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Wall")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -mfloat-abi=soft")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} --specs=nano.specs")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} --specs=nosys.specs")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -fno-common")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -ffunction-sections")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -fdata-sections")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -ffreestanding")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -fno-builtin")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -mthumb")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -mapcs")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -static")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -z")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} muldefs")

include_directories(${ProjDirPath}/../../../../../../CMSIS/Include)

include_directories(${ProjDirPath}/../../../../../../devices)

include_directories(${ProjDirPath}/..)

include_directories(${ProjDirPath}/../../../../../../middleware/mmcau_2.0.0)

include_directories(${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8)

include_directories(${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/port)

include_directories(${ProjDirPath}/../../../..)

include_directories(${ProjDirPath}/../../../../../../devices/MK60D10/drivers)

include_directories(${ProjDirPath}/../../../../../../devices/MK60D10/utilities)

include_directories(${ProjDirPath}/../../../../../../devices/MK60D10)

add_executable(wolfssl_benchmark.elf 
"${ProjDirPath}/../../../../../../devices/MK60D10/gcc/startup_MK60D10.S"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_rnga.c"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_rnga.h"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_uart.h"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_uart.c"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_port.h"
"${ProjDirPath}/../wolfssl_benchmark.c"
"${ProjDirPath}/../user_settings.h"
"${ProjDirPath}/../pin_mux.c"
"${ProjDirPath}/../pin_mux.h"
"${ProjDirPath}/../board.c"
"${ProjDirPath}/../board.h"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../../devices/MK60D10/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../../middleware/mmcau_2.0.0/cau_api.h"
"${ProjDirPath}/../../../../../../middleware/mmcau_2.0.0/fsl_mmcau.h"
"${ProjDirPath}/../../../../../../middleware/mmcau_2.0.0/fsl_mmcau.c"
"${ProjDirPath}/../../../../../../devices/MK60D10/utilities/fsl_debug_console.c"
"${ProjDirPath}/../../../../../../devices/MK60D10/utilities/fsl_debug_console.h"
"${ProjDirPath}/../../../../../../devices/MK60D10/system_MK60D10.c"
"${ProjDirPath}/../../../../../../devices/MK60D10/system_MK60D10.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/callbacks.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/certs_test.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/crl.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/error-ssl.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/internal.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/ocsp.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/options.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/sniffer.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/sniffer_error.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/ssl.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/test.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/version.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/openssl/ec.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/openssl/ssl.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/openssl/bn.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/aes.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/arc4.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/asn.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/asn_public.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/blake2.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/blake2-impl.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/blake2-int.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/camellia.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/cmac.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/chacha.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/chacha20_poly1305.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/coding.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/compress.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/curve25519.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/des3.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/dh.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/dsa.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/ecc.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/ed25519.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/error-crypt.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/fe_operations.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/fips_test.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/ge_operations.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/hash.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/hc128.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/hmac.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/integer.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/idea.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/logging.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/md2.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/md4.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/md5.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/mem_track.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/memory.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/misc.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/mpi_class.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/mpi_superclass.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/pkcs7.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/poly1305.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/pwdbased.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/rabbit.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/random.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/ripemd.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/rsa.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/settings.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/sha.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/sha256.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/sha512.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/signature.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/srp.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/tfm.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/types.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/visibility.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/wc_encrypt.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfssl/wolfcrypt/wc_port.h"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/aes.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/arc4.c"
"${ProjDirPath}/../../../../../../middleware/wolfssl_3.9.8/wolfcrypt/src/asm.c"
